FAIL __tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx
  ● MyStreamWaveDesktopTabs › does not render countdown; parent header handles it

    TypeError: Cannot read properties of undefined (reading 'isEnabled')

      41 |     isChatWave,
      42 |     isMemesWave,
    > 43 |     chat: { isEnabled: chatEnabled },
         |                                   ^
      44 |     pauses: { filterDecisionsDuringPauses },
      45 |   } = useWave(wave);
      46 |   const {

      at isEnabled (components/brain/my-stream/MyStreamWaveDesktopTabs.tsx:43:35)
      at Object.Component [as react_stack_bottom_frame] (node_modules/react-dom/cjs/react-dom-client.development.js:25904:20)
      at callComponentInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:7662:22)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:10166:19)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:11778:18)
      at callback (node_modules/react-dom/cjs/react-dom-client.development.js:874:13)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:17641:22)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:17469:41)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:17450:11)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:16583:35)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:18957:7)
      at callback (node_modules/react/cjs/react.development.js:590:34)
      at flushActQueue (node_modules/react/cjs/react.development.js:884:10)
      at actImplementation (node_modules/@testing-library/react/dist/act-compat.js:47:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderComponent (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:69:16)
      at Object.<anonymous> (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:111:5)

PASS __tests__/components/brain/ContentTabContext.test.tsx
--------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 app/museum/6529-fund-szn1/act-of-kindness                                                        |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-567                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/an-incomparable-love                                                   |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-575                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/archeology-of-the-future                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-586                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/azuki                                                                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-779                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/ballad-of-ghosts                                                       |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-561                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/bored-ape-yacht-club                                                   |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-903                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/capsule-house                                                          |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-1715                                                                                                                                                                                                                                                                                                       
 app/museum/6529-fund-szn1/chromie-squiggle                                                       |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-857                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/clonex                                                                 |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-581                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/cod                                                                    |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-1635                                                                                                                                                                                                                                                                                                       
 app/museum/6529-fund-szn1/conflicting-metaphysics                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-581                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/construction-token                                                     |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-623                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/cryptoad-punks                                                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-564                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/cryptoadz                                                              |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-803                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/cryptocubes                                                            |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-562                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/cryptopunks                                                            |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-884                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/dead-ringers                                                           |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-542                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/entretiempos                                                           |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-1039                                                                                                                                                                                                                                                                                                       
 app/museum/6529-fund-szn1/fakerares                                                              |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-632                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/faraway                                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-574                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/fidenza                                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-664                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/gazers                                                                 |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-733                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/genesis                                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-632                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/grifters                                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-564                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/image-with-arrow                                                       |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-574                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/incomplete-control                                                     |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-987                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/intensify-modeling                                                     |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-566                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/invisible-friends                                                      |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-581                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/jiometory-no-compute                                                   |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-572                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/madhouse                                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-623                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/meridian                                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-825                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/mfers                                                                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-578                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/non-either                                                             |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-870                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/nouns                                                                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-564                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/nuclear-nerds                                                          |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-651                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/primary-colors-of-neural-bricolage                                     |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-717                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/proof-grails-protoglyph                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-573                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/proof-grails-wall                                                      |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-594                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/queens-kings                                                           |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-812                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/rarepepe                                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-974                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/ringers                                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-640                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/screens                                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-876                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/subscapes                                                              |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-585                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/the-key-the-trial                                                      |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-570                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/twin-flames                                                            |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-626                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/videodrome                                                             |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-635                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/where-my-vans-go                                                       |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-710                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/wild-child-2022                                                        |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-568                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn1/xcopy                                                                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-682                                                                                                                                                                                                                                                                                                        
 app/museum/6529-fund-szn2                                                                        |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-657                                                                                                                                                                                                                                                                                                        
 app/museum/6529-general-assembly                                                                 |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-331                                                                                                                                                                                                                                                                                                        
